file,word,start_time,end_time,duration
F2BJRLP1,wanted,0.53,1.12,0.5900000000000001
F2BJRLP1,chief,1.28,1.58,0.30000000000000004
F2BJRLP1,justice,1.58,2.09,0.5099999999999998
F2BJRLP1,of,2.09,2.23,0.14000000000000012
F2BJRLP1,the,2.23,2.31,0.08000000000000007
F2BJRLP1,massachusetts,2.31,3.05,0.7399999999999998
F2BJRLP1,supreme,3.05,3.47,0.4200000000000004
F2BJRLP1,court,3.47,3.95,0.48
F2BJRLP1,in,4.17,4.29,0.1200000000000001
F2BJRLP1,april,4.29,4.63,0.33999999999999986
F2BJRLP1,the,4.63,4.79,0.16000000000000014
F2BJRLP1,s,4.79,4.94,0.15000000000000036
F2BJRLP1,j,4.94,5.12,0.17999999999999972
F2BJRLP1,c's,5.12,5.43,0.3099999999999996
F2BJRLP1,current,5.43,5.8,0.3700000000000001
F2BJRLP1,leader,5.8,6.13,0.33000000000000007
F2BJRLP1,edward,6.16,6.48,0.3200000000000003
F2BJRLP1,hennessy,6.48,6.97,0.4899999999999993
F2BJRLP1,reaches,7.36,7.69,0.33000000000000007
F2BJRLP1,the,7.69,7.79,0.09999999999999964
F2BJRLP1,mandatory,7.79,8.41,0.6200000000000001
F2BJRLP1,retirement,8.41,9.04,0.629999999999999
F2BJRLP1,age,9.04,9.26,0.22000000000000064
F2BJRLP1,of,9.26,9.38,0.120000000000001
F2BJRLP1,seventy,9.38,9.99,0.6099999999999994
F2BJRLP1,and,10.08,10.21,0.13000000000000078
F2BJRLP1,a,10.21,10.25,0.03999999999999915
F2BJRLP1,successor,10.25,10.86,0.6099999999999994
F2BJRLP1,is,10.86,10.98,0.120000000000001
F2BJRLP1,expected,10.98,11.47,0.4900000000000002
F2BJRLP1,to,11.47,11.55,0.08000000000000007
F2BJRLP1,be,11.55,11.65,0.09999999999999964
F2BJRLP1,named,11.65,12.01,0.35999999999999943
F2BJRLP1,in,12.01,12.15,0.14000000000000057
F2BJRLP1,march,12.15,12.62,0.46999999999999886
F2BJRLP1,it,13.01,13.11,0.09999999999999964
F2BJRLP1,may,13.11,13.25,0.14000000000000057
F2BJRLP1,be,13.25,13.36,0.10999999999999943
F2BJRLP1,the,13.36,13.46,0.10000000000000142
F2BJRLP1,most,13.46,13.72,0.2599999999999998
F2BJRLP1,important,13.72,14.16,0.4399999999999995
F2BJRLP1,appointment,14.16,14.79,0.629999999999999
F2BJRLP1,governor,14.79,15.13,0.34000000000000163
